evolving_asym,evolving_sym
2.84380120973731,2.9197234797612164
2.8510884746810623,2.927945805481942
2.858495162467625,2.936299249805467
2.866021894224523,2.944784370823397
2.873669259337076,2.9534016788625457
2.8814378142253863,2.9621516343265055
2.8893280810260755,2.971034645396296
2.897340546175254,2.980051065584789
2.9054756588890847,2.989201191139494
2.913733829538176,2.9984852582881265
2.922115427911941,3.007903440321276
2.930620781368921,3.0174558445063417
2.9392501728689684,3.027142508826811
2.9480038388830745,3.0369633985408377
2.956881967176501,3.0469184025529907
2.9658846944607835,3.0570073295929614
2.975012103910056,3.067229904194964
2.984264222537066,3.0775857624715095
2.993641018424137,3.0880744476752233
3.003142397804269,3.0986954055423683
3.0127682019874853,3.1094479794117773
3.022518204127459,3.1203314051129474
3.0323921058234324,3.131344805617158
3.042389533552358,3.142487185445594
3.0525100349262053,3.1537574248286506
3.062753074769358,3.165154273610799
3.0731180310110338,3.1766763448956925
3.083604190387709,3.1883221084265125
3.094210743950592,3.2000898836969593
3.104936782373266,3.2119778327887603
3.1157812910547698,3.2239839529321137
3.126743145013509,3.2361060687861163
3.1378211035676205,3.2483418244369364
3.14901380479762,3.2606886751123207
3.1603197597874653,3.273143878611937
3.171737346640496,3.2857044864540987
3.1832648042670906,3.2983673347405755
3.1949002259413493,3.3111290347424926
3.206641552624608,3.3239859632117463
3.2184865660541853,3.3369342524239665
3.2304328815964256,3.349969779960785
3.242477940863836,3.363088158241106
3.2546190040969645,3.3762847238131566
3.2668531423125926,3.389554526421401
3.27917722922083,3.4028923178648767
3.2915879329148723,3.4162925406662152
3.304081707338413,3.4297493165735298
3.316654783537101,3.4432564349204786
3.329303160701937,3.4568073408731976
3.3420225970141626,3.470395123596399
3.354808600302985,3.484012504374783
3.3676564185294438,3.4976518247300077
3.3805610301118176,3.5113050345777905
3.3935171341102643,3.524963680474318
3.406519140290814,3.5386188940059284
3.419561159091486,3.552261380381103
3.432636991516083,3.565881407289046
3.445740118984215,3.5794687940946104
3.458863693169294,3.5930129014449523
3.4720005258595847,3.6065026213691045
3.48514307888097,3.6199263679575577
3.4982834541238117,3.6332720687149465
3.5114133837202,3.6465271566849546
3.5245242204219838,3.6596785634525775
3.5376069282341907,3.6727127131348034
3.5506520733628606,3.685615517476577
3.563649815540806,3.6983723721744495
3.576589899799452,3.710968154555592
3.5894616487595954,3.723387222744672
3.6022539555186626,3.7356134164554207
3.614955277216824,3.747630059547429
3.627553629369022,3.7594199644916317
3.640036581054637,3.7709654388900202
3.6523912510610193,3.7822482941961426
3.6646043050814394,3.793249856782834
3.676661954072068,3.80395098150215
3.6885499538763433,3.8143320678795734
3.7002536062283458,3.8243730790799937
3.711757761249684,3.8340535637766546
3.7230468215565455,3.843352681046001
3.734104748095129,3.8522492284010457
3.744915067824381,3.8607216730633906
3.7554608833647847,3.868748186559223
3.7657248847307296,3.876306682707444
3.7756893632616775,3.8833748590484536
3.785336227863725,3.8899302417400237
3.794647023668234,3.89595023392212
3.803602953207777,3.9014121675255593
3.812184900201629,3.906293358470079
3.820373456033408,3.910571165165923
3.8281489489919993,3.914223050199605
3.83549147633371,3.9172266450493622
3.842380939208434,3.9195598176392803
3.84879708047565,3.92120074250355
3.85471952541713,3.922127973294245
3.860127825332484,3.922320517327902
3.865001503981059,3.9217579118285992
3.8693201068094414,3.9204203014887833
3.873063252877905,3.9182885169344135
3.876210689371921,3.915344153648806
3.878742348556385,3.9115696508804856
3.880638407000884,3.9069483700351717
3.881879346874416,3.9014646720313193
3.882446019077781,3.8951039930831444
3.8823197079518974,3.887852918365261
3.881482197270881,3.8796992530095573
3.8799158372003975,3.8706320898880713
3.877603611875027,3.860641873645714
3.8745292072236746,3.849720460463936
3.870677078649949,3.8378611730607606
3.86603251815539,3.825058850464002
3.8605817204780246,3.8113098921325204
3.854311847807338,3.796612296044671
3.847211092629864,3.780965690423015
3.839268738257556,3.764371358819067
3.830475216594175,3.7468322583405373
3.8208221627033954,3.728353030865069
3.810302465756171,3.7089400071478327
3.798910315954303,3.688601203794338
3.78664124705183,3.66734631313327
3.7734921741257175,3.645186686085926
3.7594614262819537,3.622135308187756
3.7445487740221455,3.5982067689726476
3.72875545103847,3.57341722498098
3.7120841702507104,3.5477843566973997
3.6945391339474174,3.5213273197631523
3.676126037943056,3.494066690840271
3.65685206971364,3.466024408530734
3.636725900523836,3.437223709772951
3.6157576716080415,3.4076890621507268
3.593958974515665,3.377446092556611
3.571342825775986,3.3465215126527403
3.547923636079869,3.314943041568579
3.523717174213645,3.2827393262670714
3.4987405260141675,3.249939859999378
3.4730120486430884,3.2165748992544323
3.4465513205024814,3.1826753795937113
3.419379087133085,3.1482728307446344
3.391517203450615,3.1133992913085495
3.3629885726850146,3.0780872234218126
3.333817082392463,3.042369427691541
3.3040275379108195,3.006278958711483
3.27364559362639,2.9698490414483234
3.242697682413993,2.933112988774709
3.2112109436038,2.8961041204123266
3.179213149817851,2.858855683536352
3.1467326330070957,2.8214007752813846
3.113798210006669,2.7837722673782728
3.080439107913428,2.7460027331408265
3.0466848895758614,2.708124377010962
3.01256537947264,2.6701689668600723
2.978110590242599,2.63216776923313
2.943350650115862,2.594151487709929
2.90831573148334,2.5561502045448434
2.873035980829865,2.518193325732369
2.8375414502447605,2.4803095296304583
2.801862030712586,2.4425267192572537
2.766027387376001,2.404871978359336
2.7300668969519943,2.3673715313310875
2.6940095874720225,2.330050707045436
2.6578840805056205,2.2929339066362138
2.6217185360157944,2.2560445752518867
2.585540599982709,2.2194051777797026
2.5493773549198453,2.183037178518625
2.5132552733938254,2.146961024758987
2.47720017464545,2.1111961342069034
2.441237184395205,2.075760886172295
2.405390697901568,2.040672616421182
2.369684346325011,2.005947615575844
2.3341409664347155,1.9716011309307158
2.298782573678827,1.9376473715376188
2.263630338622747,1.9040995164012644
2.228704566743611,1.8709697256149325
2.1940246815529423,1.8382691542569525
2.159609211003624,1.8060079688610666
2.125475777121999,1.7741953662679648
2.09164108879124,1.7428395946612176
2.058120937598237,1.7119479765884464
2.0249301966433246,1.6815269337677972
1.992082822200288,1.6515820134805368
1.9595918581033196,1.6221179163527812
1.927469442728101,1.5931385253328605
1.895726818425932,1.5646469356755408
1.864374343262896,1.5366454857501
1.8334215049104576,1.5091357884959868
1.802876936529619,1.4821187633573405
1.7727484344877826,1.4555946685358843
1.7430429777458023,1.4295631334105106
1.713766748752198,1.4040231909811045
1.6849251556822311,1.3789733102037227
1.6565228558612957,1.3544114280940098
1.6285637802148547,1.3303349814856196
1.601051158590875,1.3067409383402981
1.5739875458052124,1.2836258285161104
1.547374848265675,1.260985773909956
1.521214351036381,1.2388165178999775
1.495506745210455,1.2171134540226294
1.4702521554659944,1.1958716538280172
1.4454501676874654,1.1750858938655862
1.4210998565421769,1.1547506817602942
1.397199812909183,1.134860281347031
1.3737481710657256,1.1154087368382117
1.3507426355441612,1.096389896006178
1.3281805075800892,1.077797432368256
1.3060587110800923,1.059624866368079
1.2843738180450324,1.0418655855520376
1.2631220733921902,1.0245128637445362
1.242299419126651,1.007559879230065
1.2219015178191603,0.9909997319540019
1.2019237753542231,0.9748254597575221
1.1823613629184249,0.9590300536650536
1.1632092382048247,0.9436064722453783
1.1444621658147998,0.928547655069779
1.1261147368438635,0.9138465352925734
1.108161387642777,0.8994960513810043
1.0905964177497034,0.885489158022767
1.0734140069932088,0.871818836240496
1.0566082317696166,0.858478102743311
1.0401730805015823,0.845460018546063
1.024102468287768,0.8327576968872553
1.0083902507561795,0.8203643104767406
0.9930302371361158,0.8082730981042603
0.9780162025657444,0.7964773706396938
0.9633418996541196,0.7849705164555529
0.94900106931799,0.7737460063018009
0.9349874509150092,0.7627973976625182
0.921294791696024,0.7521183386232857
0.9079168555999332,0.7417025712774318
0.8948474314152463,0.7315439346984995
0.8820803403329148,0.721636367505447
0.8696094429152942,0.7119739100462131
0.857428645506216,0.7025507062243636
0.8455319061071502,0.6933610049925936
0.8339132397442973,0.6843991615359128
0.8225667233512178,0.6756596381663703
0.8114865001912656,0.6671370049502208
0.8006667838436715,0.658825940087468
0.7901018617766327,0.6507212300627698
0.7797860985302019,0.6428177695857539
0.769713938531169,0.6351105613378646
0.7598799085614678,0.6275947155419651
0.7502786199009586,0.6202654493700297
0.7409047701647206,0.6131180862034112
0.7317531448542521,0.6061480547593323
0.7228186186412278,0.5993508880964477
0.7140961564017019,0.5927222225115483
0.7055808140178895,0.5862577963387323
0.6972677389638918,0.5799534486616494
0.6891521706909789,0.5738051179487408
0.6812294408272989,0.5678088406207371
0.673494973206143,0.5619607495590517
0.665944283736182,0.5562570725631071
0.6585729801263788,0.5506941307640649
0.6513767614776048,0.5452683370018895
0.644351417752317,0.5399761941721616
0.6374928291330111,0.5348142935485768
0.6307969652795478,0.5297793130866006
0.6242598844948457,0.5248680157133232
0.6178777328078647,0.5200772476081453
0.6116467429822499,0.5154039364785457
0.6055632334584784,0.5108450898348159
0.5996236072368522,0.5063977932673123
0.5938243507081924,0.5020592087294531
0.588162032438642,0.4978265728293943
0.5826333019145418,0.4936971951330356
0.5772348882529396,0.4896684564807504
0.5719635988828948,0.4857378073199883
0.5668163182023778,0.48190276605567267
0.5617900062152075,0.47816091742010725
0.5568816971521462,0.47450991086390504
0.5520884980799556,0.47094745896927626
0.547407587501927,0.4674713358868398
0.5428362139531197,0.4640793757969675
0.5383716945932863,0.46076947139652724
0.5340114138002162,0.4575395724117567
0.5297528217659991,0.4543876841378769
0.5255934330984994,0.4513118660059421
0.521530825430126,0.44831023017731914
0.517562638035798,0.4453809401660935
0.5136865704618264,0.44252220948961246
0.5099003811672685,0.4397323003472976
0.5062018861791585,0.43700952232778384
0.5025889577628722,0.4343522311443789
0.4990595231087483,0.43175882739877547
0.4956115630359676,0.42922775537289637
0.4922431107145689,0.42675750184870087
0.4889522504063779,0.42434659495574106
0.4857371162255195,0.42199360304621386
0.482595890919092,0.41969713359722144
0.4795268046684967,0.4174558321399214
0.4765281339118307,0.4152683812152204
0.4735982001876824,0.4131334993556412
0.4707353690005937,0.41104994009297113
0.4679380487083946,0.4090164909912838
0.4652046894315534,0.4070319727049083
0.4625337819846332,0.405095238060909
0.4599238568298962,0.4032051711656258
0.4573734830530499,0.4013606865348191
0.4548812673610888,0.3995607282469536
0.4524458531021472,0.39780426911915234
0.4500659193072435,0.3960903099053468
0.4477401797537647,0.3944178785161481
0.4454673820505114,0.392786029259962
0.4432463067440986,0.3911938421048716
0.4410757664464833,0.38964042196081283
0.4389546049833692,0.38812489798156863
0.4368816965632212,0.38664642288611245
0.4348559449666062,0.38520417229883475
0.4328762827555599,0.38379734410819
0.4309416705026709,0.3824251578433079
0.4290510960395575,0.381086854068117
0.427203573724409,0.37978169379253596
0.4253981437282502,0.37850895790029315
0.4236338713395849,0.37726794659294277
0.4219098462870679,0.37605797884965286
0.4202251820798505,0.3748783919023471
0.4185790153652422,0.37372854072579087
0.4169705053033299,0.3726077975422191
0.4153988329581931,0.3715155513401116
0.4138632007053547,0.3704512074067299
0.4123628316551084,0.36941418687403677
0.4108969690913622,0.368403926277629
0.4094648759256414,0.36741987712832097
0.4080658341658981,0.36646150549602535
0.4066991443997722,0.3655282916055858
0.4053641252919596,0.36461972944422394
0.4040601130953395,0.36373532638027073
0.4027864611755228,0.36287460279286204
0.4015425395484848,0.36203709171228404
0.4003277344309514,0.36122233847066343
0.3991414478032133,0.3604299003627048
0.3979830969840461,0.35965934631618485
0.3968521142174225,0.3589102565719213
0.395747946270706,0.3581822223729414
0.3946700540440228,0.35747484566258186
0.3936179121905133,0.3567877387912611
0.3925910087471709,0.35612052423166857
0.3915888447759821,0.35547283430212634
0.3906109340150887,0.35484431089788226
0.3896568025396955,0.3542346052301021
0.3887259884324586,0.3536433775723341
0.3878180414630902,0.3530702970142263
0.3869325227769237,0.35251504122228183
0.3860690045921919,0.3519772962074452
0.3852270699057714,0.3514567560993177
0.3844063122071561,0.3509531229268055
0.3836063352004296,0.35046610640501075
0.3828267525340077,0.34999542372818
0.3820671875379314,0.3495407993685316
0.3813272729684968,0.3491019648807872
0.3806066507600101,0.3486786587122384
0.3799049717834674,0.3482706260181847
0.3792218956119568,0.3478776184825836
0.3785570902925943,0.3474993941437581
0.3779102321248016,0.34713571722501163
0.377281005444746,0.34678635797000595
0.3766691024157634,0.34645109248275924
0.3760742228245922,0.3461297025721292
0.3754960738832495,0.3458219756006476
0.374934370036387,0.3455277043375773
0.3743888327739683,0.3452466868160677
0.3738591904491121,0.34497872619428643
0.3733451781009529,0.34472363062041106
0.3728465372823735,0.34448121310136554
0.372363015892467,0.34425129137519195
0.3718943680135928,0.34403368778695026
0.3714403537528916,0.3438282291680416
0.3710007390881315,0.3436347467188552
0.3705752957177592,0.3434530758946403
0.3701638009150331,0.34328305629450967
0.3697660373861223,0.3431245315534814
0.3693817931320552,0.3429773492374711
0.3690108613144055,0.34284136074114774
0.3686530401246097,0.342716421188569
0.3683081326568093,0.3426023893365157
0.3679759467841156,0.34249912748044636
0.3676562950382008,0.3424065013629952
0.3673489944921157,0.34232438008494
0.3670538666462444,0.3422526360185679
0.366770737317304,0.34219114472337003
0.3664994365303016,0.3421397848639964
0.3662397984133646,0.3420984381304069
0.3659916610953614,0.3420669891601545
0.3657548666062322,0.3420453254627386
0.3655292607799525,0.3420333373459699
0.3653146931600549,0.3420309178442884
0.3651110169076352,0.3420379626489781
0.3649180887117719,0.34205437004022504
0.3647357687022915,0.3420800408209647
0.3645639203648121,0.34211487825246895
0.3644024104580005,0.3421587879916215
0.3642511089329809,0.34221167802983526
0.364109888854834,0.34227345863356334
0.3639786263261272,0.34234404228635995
0.3638572004124187,0.3424233436324465
0.3637454930696808,0.3425112794217399
0.3636433890735873,0.3426077684563034
0.3635507759506136,0.34271273153817755
0.3634675439108983,0.3428260914185546
0.3633935857828179,0.3429477727482575
0.3633287969492251,0.343077702029487
0.3632730752853066,0.34321580756880166
0.3632263210980141,0.3433620194312962
0.3631884370670249,0.3435162693959447
0.3631593281871905,0.34367849091207664
0.3631389017124311,0.3438486190569535
0.3631270671010372,0.34402659049441664
0.3631237359623394,0.3442123434345754
0.3631288220047077,0.3444058175945082
0.363142240984846,0.34460695415994747
0.3631639106583439,0.3448156957479219
0.3631937507314538,0.3450319863703303
0.3632316828140587,0.34525577139842006
0.3632776303737986,0.34548699752814743
0.3633315186913238,0.34572561274639385
0.3633932748166459,0.34597156629801606
0.3634628275265549,0.3462248086537071
0.3635401072830751,0.34648529147864593
0.3636250461929322,0.3467529676019151
0.3637175779680027,0.3470277909866648
0.3638176378867214,0.34730971670100397
0.3639251627564202,0.3475987008895983
0.364040090876573,0.3478947007459572
0.3641623620029249,0.3481976744853898
0.3642919173124788,0.34850758131861376
0.3644286993693202,0.34882438142599825
0.3645726520912556,0.34914803593242494
0.3647237207172438,0.3494785068827506
0.3648818517756003,0.349815757217855
0.3650469930529529,0.35015975075125927
0.36521909356393,0.35051045214629906
0.3653981035215618,0.3508678268938387
0.3655839743083766,0.3512318412905117
0.3657766584481732,0.3516024624174736
0.3659761095784529,0.3519796581196549
0.366182282423493,0.3523633969854998
0.3663951327680465,0.352753648327179
0.3666146174316504,0.35315038216126426
0.3668406942435284,0.3535535691898526
0.3670733220180719,0.35396318078212824
0.3673124605308849,0.3543791889563522
0.3675580704953781,0.3548015663622673
0.367810113539899,0.3552302862639091
0.3680685521853831,0.3556653225228119
0.3683333498235148,0.35610664958159943
0.3686044706953831,0.3565542424479517
0.3688818798706215,0.35700807667893736
0.369165543227019,0.357468128365703
0.36945542743059,0.35793437411851053
0.3697514999160932,0.3584067910521134
0.3700537288679864,0.3588853567714641
0.3703620832018074,0.3593700493577437
0.3706765325459713,0.35986084735470675
0.3709970472239716,0.3603577297553324
0.3713235982369772,0.36086067598877547
0.3716561572468149,0.36136966590760905
0.3719946965593275,0.36188467977535255
0.3723391891080994,0.36240569825427776
0.372689608438539,0.36293270239348585
0.3730459286923113,0.36346567361724974
0.3734081245921105,0.3640045937136145
0.3737761714267658,0.3645494448232503
0.3741500450366704,0.36510020942855165
0.3745297217995287,0.3656568703429769
0.3749151786164111,0.3662194107006228
0.3753063928981116,0.3667878139460281
0.3757033425517987,0.36736206382420133
0.3761060059679554,0.36794214437086686
0.3765143620075979,0.3685280399029252
0.3769283899897699,0.3691197350091213
0.3773480696793038,0.3697172145409174
0.377773381274843,0.3703204636035645
0.3782043053971199,0.37092946754736916
0.3786408230774831,0.37154421195915005
0.3790829157466671,0.3721646826538808
0.3795305652238011,0.37279086566651465
0.3799837537056494,0.3734227472439868
0.3804424637560787,0.3740603138373904
0.3809066782957472,0.37470355209432316
0.3813763805920105,0.3753524488513994
0.3818515542490394,0.37600699112692526
0.3823321831981442,0.3766671661137329
0.3828182516883016,0.3773329611721701
0.3833097442768789,0.3780043638232424
0.3838066458205518,0.3786813617419043
0.3843089414664114,0.3793639427504964
0.3848166166432549,0.38005209481232477
0.3853296570530582,0.38074580602538105
0.3858480486626239,0.3814450646161987
0.3863717776954032,0.3821498589338436
0.3869008306234859,0.38286017744403605
0.3874351941597559,0.38357600872340114
0.3879748552502085,0.38429734145384514
0.3885198010664258,0.38502416441705567
0.3890700189982068,0.3857564664891223
0.3896254966463492,0.3864942366352763
0.3901862218155787,0.3872374639047461
0.3907521825076243,0.38798613742572696
0.3913233669144348,0.38874024640046234
0.3918997634115347,0.38949978010043484
0.3924813605515163,0.39026472786166433
0.3930681470576641,0.39103507908011187
0.3936601118177114,0.3918108232071868
0.3942572438777225,0.39259194974535505
0.3948595324361022,0.3933784482438476
0.3954669668377261,0.3941703082944661
0.3960795365681923,0.39496751952748466
0.3966972312481897,0.3957700716076457
0.3973200406279825,0.3965779542302485
0.3979479545820073,0.3973911571173281
0.3985809631035807,0.3982096700139238
0.3992190562997159,0.3990334826844353
0.3998622243860452,0.39986258490906423
0.4005104576818477,0.40069696648034125
0.401163746605178,0.40153661719973543
0.4018220816680967,0.4023815268743458
0.4024854534719979,0.40323168531367287
0.4031538527030343,0.40408708232646945
0.4038272701276366,0.4049477077176688
0.4045056965881253,0.40581355128538926
0.405189122998415,0.4066846028180139
0.4058775403398062,0.40756085209134413
0.4065709396568672,0.4084422888658258
0.4072693120534001,0.40932890288384705
0.407972648688493,0.4102206838671062
0.4086809407726542,0.41111762151404924
0.4093941795640292,0.4120197054973752
0.4101123563646959,0.41292692546160875
0.4108354625170413,0.4138392710207387
0.4115634894002126,0.414756731755922
0.4122964284266469,0.41567929721325125
0.4130342710386732,0.41660695690158567
0.4137770087051899,0.417539700290444
0.4145246329184133,0.41847751680795897
0.4152771351906966,0.4194203958388916
0.4160345070514201,0.42036832672270547
0.4167967400439484,0.4213212987516991
0.4175638257226559,0.4222793011691965
0.4183357556500186,0.4232423231677942
0.4191125213937705,0.42421035388766476
0.419894114524125,0.4251833824149152
0.4206805266110587,0.42616139778000034
0.4214717492216577,0.42714438895618956
0.4222677739175253,0.4281323448580867
0.423068592252249,0.42912525434020243
0.4238741957689278,0.43012310619557775
0.4246845759977571,0.4311258891544587
0.4254997244536716,0.43213359188302103
0.4263196326340439,0.4331462029821444
0.4271442920164398,0.4341637109862355
0.4279736940564281,0.4351861043620991
0.4288078301854442,0.43621337150785666
0.4296466918087071,0.43724550075191204
0.4304902703031892,0.43828248035196316
0.4313385570156375,0.4393242984940593
0.4321915432606458,0.44037094329170373
0.4330492203187773,0.4414224027850005
0.4339115794347367,0.442478664939845
0.4347786118155911,0.4435397176471581
0.4356503086290388,0.44460554872216274
0.4365266610017266,0.44567614590370275
0.4374076600176124,0.4467514968536032
0.438293296716375,0.4478315891560721
0.4391835620918701,0.44891641031714175
0.4400784470906291,0.45000594776415137
0.4409779426104048,0.451100188845268
0.441882039498759,0.45219912082904684
0.4427907285516944,0.45330273090403006
0.4437040005123284,0.4544110061783834
0.4446218460696094,0.45552393367957017
0.4455442558570747,0.4566415003540621
0.4464712204516488,0.457763693067087
0.4474027303724829,0.45889049860241166
0.4483387760798339,0.460021903662161
0.449279347973983,0.46115789486667164
0.4502244363941933,0.4622984587543802
0.4511740316177056,0.4634435817817456
0.4521281238587724,0.4645932503232051
0.4530867032677296,0.46574745067116313
0.4540497599301046,0.4669061690360132
0.455017283865762,0.46806939154619165
0.4559892650280841,0.4692371042482635
0.4569656933031885,0.4704092931070393
0.4579465585091798,0.4715859440057231
0.458931850395437,0.47276704274609105
0.4599215586419349,0.47395257504869925
0.4609156728585992,0.47514252655312217
0.4619141825846959,0.47633688281821945
0.4629170772882534,0.4775356293224318
0.4639243463655172,0.478738751464105
0.4649359791404379,0.47994623456184193
0.4659519648641897,0.4811580638548819
0.4669722927147222,0.4823742245035072
0.4679969517963417,0.4835947015894759
0.4690259311393253,0.4848194801164812
0.4700592196995635,0.48604854501063643
0.4710968063582345,0.48728188112098547
0.4721386799215071,0.48851947322003786
0.4731848291202738,0.48976130600432877
0.4742352426099127,0.4910073640950032
0.4752899089700777,0.4922576320384233
0.4763488167045178,0.49351209430679993
0.4774119542409234,0.49477073529884624
0.4784793099308015,0.4960335393404544
0.4795508720493769,0.4973004906853942
0.4806266287955213,0.4985715735160335
0.4817065682917088,0.49984677194407984
0.4827906785839974,0.5011260700113431
0.483878947642037,0.5024094516905189
0.4849713633591027,0.5036969008859915
