time,value_N
48.03,30.792052160362562
48.04,30.69840799341788
48.05,30.60595240638453
48.06,30.514681875592807
48.07,30.42459269579686
48.08,30.335680985947754
48.09,30.24794269490921
48.1,30.161373607112697
48.11,30.075969348148654
48.12,29.991725390290824
48.13,29.90863705795102
48.14,29.82669953306165
48.15,29.745907860383724
48.16,29.666256952738085
48.17,29.58774159615793
48.18,29.510356454960753
48.19,29.43409607673813
48.2,29.358954897261818
48.21,29.28492724530492
48.22,29.212007347376925
48.23,29.14018933237165
48.24,29.06946723612725
48.25,28.99983500589754
48.26,28.93128650473416
48.27,28.863815515779
48.28,28.797415746466708
48.29,28.732080832637006
48.3,28.667804342556746
48.31,28.604579780851733
48.32,28.542400592348464
48.33,28.481260165825972
48.34,28.421151837678103
48.35,28.36206889548666
48.36,28.304004581505872
48.37,28.246952096058738
48.38,28.190904600845947
48.39,28.135855222167997
48.4,28.08179705406137
48.41,28.02872316134951
48.42,27.976626582609565
48.43,27.925500333055783
48.44,27.875337407340556
48.45,27.826130782274163
48.46,27.77787341946426
48.47,27.730558267876237
48.48,27.684178266315573
48.49,27.63872634583336
48.5,27.594195432056203
48.51,27.550578447441733
48.52,27.50786831346091
48.53,27.466057952708482
48.54,27.42514029094277
48.55,27.385108259056164
48.56,27.34595479497755
48.57,27.307672845508062
48.58,27.27025536809139
48.59,27.233695332520057
48.6,27.197985722578895
48.61,27.16311953762715
48.62,27.129089794120432
48.63,27.095889527073936
48.64,27.06351179146817
48.65,27.031949663598557
48.66,27.0011962423702
48.67,26.97124465053909
48.68,26.942088035901097
48.69,26.913719572429947
48.7,26.88613246136554
48.71,26.859319932253793
48.72,26.833275243939287
48.73,26.807991685511944
48.74,26.783462577208926
48.75,26.759681271272992
48.76,26.736641152768456
48.77,26.714335640355937
48.78,26.692758187027042
48.79,26.671902280800115
48.8,26.65176144537816
48.81,26.63232924077005
48.82,26.613599263876083
48.83,26.595565149038922
48.84,26.578220568561036
48.85,26.561559233189566
48.86,26.545574892569668
48.87,26.53026133566733
48.88,26.515612391162573
48.89,26.50162192781403
48.9,26.488283854795778
48.91,26.475592122007395
48.92,26.463540720358026
48.93,26.45212368202542
48.94,26.441335080690727
48.95,26.43116903174991
48.96,26.421619692502528
48.97,26.412681262318763
48.98,26.404347982785378
48.99,26.3966141378314
49.0,26.389474053834252
49.01,26.382922099707045
49.02,26.37695268696772
49.03,26.371560269790738
49.04,26.36673934504195
49.05,26.362484452297313
49.06,26.358790173846074
49.07,26.355651134679015
49.08,26.35306200246237
49.09,26.351017487497987
49.1,26.34951234267029
49.11,26.348541363380587
49.12,26.348099387469254
49.13,26.348181295126313
49.14,26.348782008790888
49.15,26.349896493040053
49.16,26.35151975446751
49.17,26.35364684155257
49.18,26.356272844519882
49.19,26.35939289519032
49.2,26.363002166823485
49.21,26.36709587395216
49.22,26.371669272209182
49.23,26.376717658147054
49.24,26.382236369050677
49.25,26.388220782743584
49.26,26.394666317387973
49.27,26.40156843127891
49.28,26.408922622633007
49.29,26.416724429371868
49.3,26.424969428900642
49.31,26.43365323788195
49.32,26.44277151200544
49.33,26.452319945753306
49.34,26.462294272161962
49.35,26.472690262580173
49.36,26.48350372642385
49.37,26.494730510927788
49.38,26.506366500894497
49.39,26.518407618440452
49.4,26.530849822739867
49.41,26.543689109766255
49.42,26.55692151203195
49.43,26.570543098325786
49.44,26.58454997344911
49.45,26.5989382779503
49.46,26.613704187857937
49.47,26.62884391441285
49.48,26.644353703799112
49.49,26.660229836874187
49.5,26.676468628898355
49.51,26.693066429263546
49.52,26.710019621221715
49.53,26.727324621612894
49.54,26.74497788059303
49.55,26.76297588136173
49.56,26.78131513989001
49.57,26.799992204648177
49.58,26.819003656333937
49.59,26.838346107600785
49.6,26.858016202786857
49.61,26.878010617644236
49.62,26.898326059068857
49.63,26.918959264831074
49.64,26.939907003306963
49.65,26.961166073210435
49.66,26.982733303326224
49.67,27.00460555224382
49.68,27.026779708092427
49.69,27.049252688276958
49.7,27.07202143921518
49.71,27.095082936076025
49.72,27.11843418251912
49.73,27.142072210435607
49.74,27.16599407969027
49.75,27.19019687786504
49.76,27.21467772000388
49.77,27.239433748359122
49.78,27.264462132139293
49.79,27.289760067258428
49.8,27.31532477608693
49.81,27.341153507204
49.82,27.36724353515168
49.83,27.393592160190472
49.84,27.42019670805666
49.85,27.447054529721253
49.86,27.474163001150636
49.87,27.501519523068914
49.88,27.529121520721997
49.89,27.5569664436434
49.9,27.585051765421806
49.91,27.613374983470386
49.92,27.641933618797907
49.93,27.670725215781598
49.94,27.699747341941844
49.95,27.728997587718652
49.96,27.758473566249943
49.97,27.788172913151637
49.98,27.81809328629958
49.99,27.84823236561327
50.0,27.878587852841424
50.01,27.909157471349346
50.02,27.93993896590815
50.03,27.970930102485788
50.04,28.0021286680399
50.05,28.033532470312508
50.06,28.0651393376265
50.07,28.096947118683968
50.08,28.128953682366316
50.09,28.16115691753623
50.1,28.193554732841392
50.11,28.22614505652006
50.12,28.258925836208384
50.13,28.291895038749537
50.14,28.325050650004627
50.15,28.358390674665376
50.16,28.39191313606856
50.17,28.42561607601222
50.18,28.459497554573602
50.19,28.493555649928854
50.2,28.52778845817445
50.21,28.56219409315032
50.22,28.596770686264723
50.23,28.631516386320772
50.24,28.666429359344708
50.25,28.70150778841581
50.26,28.736749873497985
50.27,28.772153831273034
50.28,28.807717894975536
50.29,28.843440314229394
50.3,28.879319354885986
50.31,28.91535329886394
50.32,28.951540443990503
50.33,28.98787910384449
50.34,29.024367607600844
50.35,29.061004299876704
50.36,29.09778754057907
50.37,29.134715704753994
50.38,29.171787182437292
50.39,29.20900037850677
50.4,29.246353712535953
50.41,29.28384561864931
50.42,29.32147454537894
50.43,29.359238955522734
50.44,29.397137326003982
50.45,29.43516814773241
50.46,29.473329925466654
50.47,29.511621177678144
50.48,29.550040436416374
50.49,29.58858624717557
50.5,29.627257168762725
50.51,29.666051773167005
50.52,29.704968645430483
50.53,29.744006383520222
50.54,29.783163598201686
50.55,29.82243891291343
50.56,29.861830963643126
50.57,29.90133839880485
50.58,29.940959879117635
50.59,29.9806940774853
50.6,30.02053967887752
50.61,30.060495380212117
50.62,30.1005598902386
50.63,30.140731929422877
50.64,30.1810102298332
50.65,30.221393535027268
50.66,30.26188059994053
50.67,30.302470190775615
50.68,30.343161084892948
50.69,30.383952070702467
50.7,30.424841947556494
50.71,30.46582952564371
50.72,30.50691362588422
50.73,30.548093079825737
50.74,30.589366729540806
50.75,30.630733427525136
50.76,30.67219203659696
50.77,30.713741429797455
50.78,30.755380490292193
50.79,30.797108111273612
50.8,30.8389231958645
50.81,30.880824657022487
50.82,30.92281141744552
50.83,30.964882409478328
50.84,31.007036575019843
50.85,31.049272865431593
50.86,31.091590241447037
50.87,31.133987673081844
50.88,31.176464139545097
50.89,31.219018629151417
50.9,31.261650139233993
50.91,31.304357676058515
50.92,31.347140254737997
50.93,31.38999689914847
50.94,31.43292664184556
50.95,31.475928523981914
50.96,31.519001595225475
50.97,31.562144913678615
50.98,31.60535754579809
50.99,31.648638566315807
51.0,31.691987058160432
51.01,31.73540211237978
51.02,31.778882828064013
51.03,31.822428312269615
51.04,31.86603767994417
51.05,31.90971005385189
51.06,31.953444564499893
51.07,31.997240350065287
51.08,32.041096556322934
51.09,32.085012336573996
51.1,32.1289868515752
51.11,32.17301926946881
51.12,32.21710876571334
51.13,32.26125452301495
51.14,32.305455731259535
51.15,32.34971158744553
51.16,32.394021295617385
51.17,32.43838406679969
51.18,32.48279911893203
51.19,32.527265676804426
51.2,32.571782971993485
51.21,32.616350242799165
51.22,32.660966734182196
51.23,32.705631697702124
51.24,32.75034439145599
51.25,32.7951040800176
51.26,32.83991003437745
51.27,32.88476153188322
51.28,32.929657856180874
51.29,32.97459829715636
51.3,33.019582150877895
51.31,33.06460871953881
51.32,33.109677311401
51.33,33.154787240738905
51.34,33.19993782778408
51.35,33.2451283986703
51.36,33.29035828537922
51.37,33.33562682568657
51.38,33.380933363108895
51.39,33.426277246850844
51.4,33.47165783175292
51.41,33.517074478239834
51.42,33.56252655226928
51.43,33.60801342528132
51.44,33.653534474148174
51.45,33.69908908112456
51.46,33.74467663379854
51.47,33.79029652504279
51.48,33.83594815296641
51.49,33.881630920867174
51.5,33.927344237184286
51.51,33.973087515451546
51.52,34.01886017425103
51.53,34.06466163716721
51.54,34.1104913327415
51.55,34.15634869442729
51.56,34.20223316054536
51.57,34.248144174239826
51.58,34.29408118343439
51.59,34.34004364078916
51.6,34.386031003657756
51.61,34.432042734044934
51.62,34.478078298564576
51.63,34.52413716839809
51.64,34.57021881925325
51.65,34.61632273132338
51.66,34.66244838924699
51.67,34.70859528206777
51.68,34.75476290319498
51.69,34.800950750364215
51.7,34.847158325598585
51.71,34.89338513517023
51.72,34.93963068956221
51.73,34.9858945034308
51.74,35.03217609556812
51.75,35.07847498886511
51.76,35.1247907102749
51.77,35.17112279077651
51.78,35.217470765338895
51.79,35.26383417288536
51.8,35.31021255625828
51.81,35.35660546218419
51.82,35.403012441239206
51.83,35.44943304781475
51.84,35.495866840083636
51.85,35.542313379966465
51.86,35.58877223309835
51.87,35.635242968795914
51.88,35.68172516002471
51.89,35.72821838336682
51.9,35.774722218988856
51.91,35.821236250610205
51.92,35.86776006547165
51.93,35.91429325430421
51.94,35.960835411298326
51.95,36.00738613407331
51.96,36.0539450236471
51.97,36.100511684406335
51.98,36.14708572407662
51.99,36.193666753693165
52.0,36.240254387571674
52.01,36.286848243279465
52.02,36.33344794160694
52.03,36.38005310653925
52.04,36.426663365228286
52.05,36.47327834796489
52.06,36.51989768815136
52.07,36.56652102227419
52.08,36.61314798987706
52.09,36.65977823353416
52.1,36.70641139882361
52.11,36.75304713430128
52.12,36.79968509147479
52.13,36.84632492477773
52.14,36.89296629154418
52.15,36.9396088519834
52.16,36.98625226915486
52.17,37.03289620894337
52.18,37.07954034003455
52.19,37.12618433389047
52.2,37.17282786472556
52.21,37.2194706094827
52.22,37.266112247809545
52.23,37.312752462035114
52.24,37.35939093714654
52.25,37.40602736076606
52.26,37.452661423128205
52.27,37.49929281705724
52.28,37.545921237944775
52.29,37.59254638372759
52.3,37.63916795486568
52.31,37.68578565432048
52.32,37.73239918753334
52.33,37.77900826240412
52.34,37.825612589270065
52.35,37.87221188088483
52.36,37.91880585239768
52.37,37.965394221332964
52.38,38.01197670756967
52.39,38.05855303332126
52.4,38.10512292311562
52.41,38.15168610377527
52.42,38.198242304397674
52.43,38.24479125633579
52.44,38.29133269317878
52.45,38.3378663507329
52.46,38.384391967002564
52.47,38.430909282171555
52.48,38.477418038584474
52.49,38.5239179807283
52.5,38.570408855214126
52.51,38.6168904107591
52.52,38.66336239816848
52.53,38.70982457031792
52.54,38.75627668213583
52.55,38.80271849058596
52.56,38.849149754650156
52.57,38.89557023531121
52.58,38.94197969553592
52.59,38.98837790025827
52.6,39.034764616362814
52.61,39.08113961266814
52.62,39.12750265991053
52.63,39.1738535307278
52.64,39.22019199964318
52.65,39.26651784304946
52.66,39.31283083919323
52.67,39.359130768159226
52.68,39.40541741185488
52.69,39.45169055399497
52.7,39.49794998008646
52.71,39.54419547741339
52.72,39.59042683502199
52.73,39.636643843705876
52.74,39.68284629599141
52.75,39.72903398612318
52.76,39.77520671004959
52.77,39.82136426540863
52.78,39.86750645151374
52.79,39.91363306933979
52.8,39.959743921509215
52.81,40.00583881227829
52.82,40.051917547523466
52.83,40.09797993472789
52.84,40.144025782968015
52.85,40.19005490290035
52.86,40.23606710674831
52.87,40.28206220828918
52.88,40.32804002284126
52.89,40.374000367251
52.9,40.4199430598804
52.91,40.46586792059441
52.92,40.51177477074849
52.93,40.55766343317626
52.94,40.60353373217732
52.95,40.64938549350508
52.96,40.695218544354795
52.97,40.74103271335164
52.98,40.78682783053895
52.99,40.83260372736648
53.0,40.878360236678894
53.01,40.924097192704224
53.02,40.96981443104253
53.03,41.01551178865462
53.04,41.06118910385087
53.05,41.10684621628016
53.06,41.152482966918896
53.07,41.198099198060135
53.08,41.243694753302805
53.09,41.28926947754102
53.1,41.3348232169535
53.11,41.38035581899308
53.12,41.4258671323763
53.13,41.471357007073095
53.14,41.5168252942966
53.15,41.56227184649302
53.16,41.60769651733156
53.17,41.65309916169455
53.18,41.69847963566751
53.19,41.743837796529455
53.2,41.78917350274315
53.21,41.83448661394555
53.22,41.879776990938296
53.23,41.92504449567825
53.24,41.970288991268184
53.25,42.01551034194751
53.26,42.06070841308311
53.27,42.105883071160214
53.28,42.15103418377341
53.29,42.1961616196177
53.3,42.24126524847963
53.31,42.28634494122853
53.32,42.33140056980779
53.33,42.37643200722626
53.34,42.42143912754968
53.35,42.46642180589222
53.36,42.51137991840806
53.37,42.556313342283104
53.38,42.60122195572669
53.39,42.64610563796343
53.4,42.6909642692251
53.41,42.73579773074259
53.42,42.780605904737975
53.43,42.82538867441659
53.44,42.8701459239592
53.45,42.914877538514276
53.46,42.959583404190276
53.47,43.00426340804804
53.48,43.04891743809321
53.49,43.0935453832688
53.5,43.13814713344768
53.51,43.18272257942533
53.52,43.22727161291246
53.53,43.27179412652781
53.54,43.31629001379099
53.55,43.36075916911538
53.56,43.40520148780108
53.57,43.44961686602791
53.58,43.49400520084853
53.59,43.53836639018155
53.6,43.58270033280477
53.61,43.62700692834838
53.62,43.671286077288336
53.63,43.715537680939704
53.64,43.75976164145011
53.65,43.803957861793236
53.66,43.848126245762344
53.67,43.89226669796391
53.68,43.93637912381127
53.69,43.98046342951833
53.7,44.02451952209334
53.71,44.068547309332736
53.72,44.11254669981499
53.73,44.15651760289456
53.74,44.20045992869585
53.75,44.24437358810727
53.76,44.28825849277532
53.77,44.332114555098705
53.78,44.375941688222554
53.79,44.419739806032624
53.8,44.463508823149624
53.81,44.507248654923536
53.82,44.55095921742799
53.83,44.59464042745471
53.84,44.63829220250801
53.85,44.681914460799305
53.86,44.725507121241684
53.87,44.76907010344455
53.88,44.81260332770828
53.89,44.85610671501895
53.9,44.89958018704309
53.91,44.943023666122485
53.92,44.98643707526903
53.93,45.02982033815963
53.94,45.07317337913113
53.95,45.11649612317529
53.96,45.15978849593383
53.97,45.2030504236935
53.98,45.24628183338114
53.99,45.2894826525589
54.0,45.33265280941938
54.01,45.37579223278088
54.02,45.418900852082686
54.03,45.461978597380366
54.04,45.50502539934113
54.05,45.54804118923923
54.06,45.59102589895138
54.07,45.63397946095224
54.08,45.67690180830992
54.09,45.719792874681524
54.1,45.76265259430874
54.11,45.805480902013464
54.12,45.848277733193456
54.13,45.89104302381804
54.14,45.93377671042384
54.15,45.976478730110536
54.16,46.01914902053668
54.17,46.06178751991553
54.18,46.10439416701095
54.19,46.14696890113327
54.2,46.189511662135274
54.21,46.23202239040816
54.22,46.27450102687756
54.23,46.31694751299957
54.24,46.35936179075686
54.25,46.40174380265474
54.26,46.44409349171736
54.27,46.48641080148383
54.28,46.52869567600447
54.29,46.57094805983703
54.3,46.613167898042974
54.31,46.65535513618377
54.32,46.69750972031724
54.33,46.7396315969939
54.34,46.78172071325338
54.35,46.823777016620824
54.36,46.865800455103376
54.37,46.90779097718663
54.38,46.94974853183116
54.39,46.991673068469076
54.4,47.03356453700055
54.41,47.07542288779047
54.42,47.11724807166501
54.43,47.15904003990835
54.44,47.200798744259295
54.45,47.24252413690803
54.46,47.28421617049283
54.47,47.32587479809684
54.48,47.367499973244854
54.49,47.40909164990014
54.5,47.450649782461284
54.51,47.492174325759045
54.52,47.53366523505327
54.53,47.575122466029796
54.54,47.61654597479742
54.55,47.657935717884826
54.56,47.69929165223763
54.57,47.74061373521537
54.58,47.781901924588546
54.59,47.82315617853571
54.6,47.86437645564054
54.61,47.905562714888966
54.62,47.9467149156663
54.63,47.987833017754404
54.64,48.02891698132888
54.65,48.069966766956256
54.66,48.11098233559125
54.67,48.151963648574004
54.68,48.19291066762735
54.69,48.23382335485413
54.7,48.274701672734494
54.71,48.31554558412325
54.72,48.35635505224723
54.73,48.39713004070267
54.74,48.43787051345261
54.75,48.478576434824326
54.76,48.51924776950677
54.77,48.559884482548036
54.78,48.60048653935285
54.79,48.64105390568008
54.8,48.68158654764025
54.81,48.7220844316931
54.82,48.762547524645136
54.83,48.802975793647235
54.84,48.843369206192236
54.85,48.88372773011256
54.86,48.924051333577864
54.87,48.96433998509269
54.88,49.00459365349416
54.89,49.04481230794965
54.9,49.08499591795453
54.91,49.12514445332988
54.92,49.16525788422025
54.93,49.20533618109144
54.94,49.245379314728254
54.95,49.28538725623234
54.96,49.32535997701999
54.97,49.365297448819994
54.98,49.40519964367147
54.99,49.44506653392177
55.0,49.484898092224334
55.01,49.524694291536626
55.02,49.564455105118036
55.03,49.604180506527825
55.04,49.643870469623074
55.05,49.68352496855666
55.06,49.723143977775244
55.07,49.76272747201725
55.08,49.8022754263109
55.09,49.84178781597225
55.1,49.88126461660324
55.11,49.920705804089714
55.12,49.960111354599555
55.13,49.999481244580736
55.14,50.03881545075944
55.15,50.078113950138174
55.16,50.11737671999393
55.17,50.15660373787629
55.18,50.19579498160562
55.19,50.23495042927125
55.2,50.27407005922964
55.21,50.31315385010261
55.22,50.35220178077554
55.23,50.391213830395614
55.24,50.43018997837006
55.25,50.46913020436441
55.26,50.50803448830078
55.27,50.54690281035614
55.28,50.5857351509606
55.29,50.62453149079577
55.3,50.66329181079302
55.31,50.70201609213186
55.32,50.74070431623829
55.33,50.77935646478312
55.34,50.817972519680374
55.35,50.85655246308567
55.36,50.895096277394615
55.37,50.93360394524121
55.38,50.97207544949628
55.39,51.01051077326589
55.4,51.0489098998898
55.41,51.08727281293992
55.42,51.125599496218776
55.43,51.16388993375798
55.44,51.20214410981673
55.45,51.2403620088803
55.46,51.278543615658556
55.47,51.316688915084484
55.48,51.3547978923127
55.49,51.392870532718035
55.5,51.430906821894034
55.51,51.468906745651566
55.52,51.506870290017375
55.53,51.544797441232674
55.54,51.582688185751735
55.55,51.620542510240504
55.56,51.65836040157521
55.57,51.69614184684098
55.58,51.73388683333049
55.59,51.771595348542604
55.6,51.809267380181026
55.61,51.84690291615298
55.62,51.884501944567845
55.63,51.92206445373589
55.64,51.95959043216693
55.65,51.99707986856903
55.66,52.03453275184724
55.67,52.07194907110228
55.68,52.10932881562931
55.69,52.14667197491663
55.7,52.183978538644446
55.71,52.22124849668363
55.72,52.25848183909447
55.73,52.29567855612546
55.74,52.33283863821205
55.75,52.36996207597549
55.76,52.40704886022156
55.77,52.44409898193943
55.78,52.48111243230048
55.79,52.51808920265705
55.8,52.55502928454138
55.81,52.59193266966434
55.82,52.62879934991437
55.83,52.66562931735626
55.84,52.702422564230076
55.85,52.73917908294998
55.86,52.77589886610315
55.87,52.81258190644862
55.88,52.84922819691623
55.89,52.88583773060547
55.9,52.922410500784444
55.91,52.95894650088872
55.92,52.99544572452033
55.93,53.03190816544663
55.94,53.06833381759929
55.95,53.104722675073205
55.96,53.14107473212547
55.97,53.17738998317431
55.98,53.21366842279808
55.99,53.24991004573422
56.0,53.28611484687822
56.01,53.322282821282634
56.02,53.358413964156064
56.03,53.39450827086214
56.04,53.43056573691855
56.05,53.46658635799605
56.06,53.50257012991746
56.07,53.53851704865672
56.08,53.5744271103379
56.09,53.61030031123425
56.1,53.64613664776723
56.11,53.681936116505575
56.12,53.71769871416434
56.13,53.75342443760398
56.14,53.7891132838294
56.15,53.824765249989035
56.16,53.860380333373925
56.17,53.89595853141682
56.18,53.93149984169125
56.19,53.96700426191063
56.2,54.00247178992738
56.21,54.037902423732
56.22,54.07329616145222
56.23,54.108653001352096
56.24,54.143972941831144
56.25,54.17925598142347
56.26,54.21450211879692
56.27,54.2497113527522
56.28,54.28488368222203
56.29,54.32001910627031
56.3,54.35511762409125
56.31,54.390179235008574
56.32,54.42520393847465
56.33,54.460191734069696
56.34,54.49514262150091
56.35,54.530056600601704
56.36,54.56493367133087
56.37,54.59977383377178
56.38,54.634577088131564
56.39,54.66934343474035
56.4,54.704072874050425
56.41,54.73876540663549
56.42,54.77342103318985
56.43,54.808039754527655
56.44,54.84262157158211
56.45,54.877166485404715
56.46,54.9116744971645
56.47,54.946145608147255
56.48,54.9805798197548
56.49,55.0149771335042
56.5,55.04933755102705
56.51,55.08366107406871
56.52,55.11794770448757
56.53,55.152197444254334
56.54,55.186410295451275
56.55,55.22058626027152
56.56,55.2547253410183
56.57,55.288827540104286
56.58,55.32289286005083
56.59,55.35692130348726
56.6,55.39091287315022
56.61,55.424867571882906
56.62,55.45878540263442
56.63,55.49266636845905
56.64,55.52651047251559
56.65,55.560317718066656
56.66,55.594088108478
56.67,55.627821647217836
56.68,55.661518337856165
56.69,55.69517818406412
56.7,55.72880118961326
56.71,55.76238735837495
56.72,55.79593669431969
56.73,55.829449201516454
56.74,55.86292488413203
56.75,55.89636374643038
56.76,55.92976579277202
56.77,55.96313102761332
56.78,55.99645945550594
56.79,56.02975108109614
56.8,56.06300590912416
56.81,56.09622394442361
56.82,56.129405191920846
56.83,56.16254965663432
56.84,56.195657343673986
56.85,56.22872825824069
56.86,56.261762405625554
56.87,56.294759791209344
56.88,56.3277204204619
56.89,56.36064429894152
56.9,56.39353143229437
56.91,56.42638182625385
56.92,56.45919548664008
56.93,56.491972419359215
56.94,56.52471263040294
56.95,56.55741612584783
56.96,56.590082911854815
56.97,56.62271299466857
56.98,56.65530638061695
56.99,56.68786307611043
57.0,56.72038308764152
57.01,56.752866421784205
57.02,56.78531308519338
57.03,56.817723084604296
57.04,56.850096426832
57.05,56.882433118770784
57.06,56.91473316739362
57.07,56.94699657975162
57.08,56.97922336297349
57.09,57.011413524264995
57.1,57.04356707090839
57.11,57.0756840102619
57.12,57.1077643497592
57.13,57.13980809690885
57.14,57.17181525929377
57.15,57.20378584457074
57.16,57.23571986046983
57.17,57.26761731479391
57.18,57.29947821541813
57.19,57.33130257028936
57.2,57.363090387425736
57.21,57.39484167491609
57.22,57.42655644091947
57.23,57.45823469366462
57.24,57.48987644144949
57.25,57.52148169264069
57.26,57.55305045567304
57.27,57.584582739049026
57.28,57.61607855133833
57.29,57.64753790117734
